{'playerId': 61240, 'position': u'\ud22c\uc218', 'type': 'Pitcher', 'name': u'\ub2c8\ud37c\ud2b8', 'team': u'\ub450\uc0b0 \ubca0\uc5b4\uc2a4'}
{'BB': '1', 'ER': '1', 'HR': '0', 'IP': '0', 'postion': '0.000', 'R': '0', 'SO': '0', 'result': '2', 'H': '0', 'year': 2015, 'date': '03.28', 'ERA2': '0', 'ERA1': '0', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xeb\x91\x90\xec\x82\xb0', 'TBF': '0'}
{'BB': '1', 'ER': '0', 'HR': '1', 'IP': '0', 'postion': '0.500', 'R': '0', 'SO': '0', 'result': '4', 'H': '0', 'year': 2015, 'date': '09.18', 'ERA2': '0', 'ERA1': '1', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xed\x95\x9c\xed\x99\x94', 'TBF': '2'}
{'BB': '0', 'ER': '2', 'HR': '0', 'IP': '0', 'postion': '0.667', 'R': '0', 'SO': '0', 'result': '3', 'H': '0', 'year': 2015, 'date': '09.20', 'ERA2': '0', 'ERA1': '1', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xeb\x84\xa5\xec\x84\xbc', 'TBF': '2'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '0', 'postion': '0.000', 'R': '1', 'SO': '0', 'result': '3', 'H': '0', 'year': 2015, 'date': '09.21', 'ERA2': '0', 'ERA1': '0', 'type': 'Pitcher', 'HBP': '1', 'sideTeam': '\xeb\x84\xa5\xec\x84\xbc', 'TBF': '0'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '0', 'postion': '0.333', 'R': '1', 'SO': '0', 'result': '3', 'H': '0', 'year': 2015, 'date': '09.22', 'ERA2': '2', 'ERA1': '0', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xec\x82\xbc\xec\x84\xb1', 'TBF': '1'}
{'BB': '4', 'ER': '1', 'HR': '1', 'IP': '0', 'postion': '0.500', 'R': '0', 'SO': '0', 'result': '2', 'H': '0', 'year': 2015, 'date': '09.24', 'ERA2': '1', 'ERA1': '2', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'KIA', 'TBF': '1'}
{'BB': '3', 'ER': '0', 'HR': '1', 'IP': '0', 'postion': '0.750', 'R': '0', 'SO': '0', 'result': '4', 'H': '0', 'year': 2015, 'date': '09.25', 'ERA2': '0', 'ERA1': '1', 'type': 'Pitcher', 'HBP': '1', 'sideTeam': 'LG', 'TBF': '3'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '1', 'postion': '0.333', 'R': '1', 'SO': '0', 'result': '3', 'H': '0', 'year': 2015, 'date': '09.27', 'ERA2': '1', 'ERA1': '0', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xeb\xa1\xaf\xeb\x8d\xb0', 'TBF': '1'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '1', 'postion': '0.333', 'R': '1', 'SO': '0', 'result': '3', 'H': '0', 'year': 2015, 'date': '09.28', 'ERA2': '0', 'ERA1': '0', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xed\x95\x9c\xed\x99\x94', 'TBF': '1'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '0', 'postion': '0.200', 'R': '0', 'SO': '0', 'result': '5', 'H': '0', 'year': 2015, 'date': '09.29', 'ERA2': '0', 'ERA1': '0', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xeb\x84\xa5\xec\x84\xbc', 'TBF': '1'}
{'BB': '3', 'ER': '0', 'HR': '1', 'IP': '0', 'postion': '1.000', 'R': '2', 'SO': '0', 'result': '2', 'H': '0', 'year': 2015, 'date': '09.30', 'ERA2': '0', 'ERA1': '2', 'type': 'Pitcher', 'HBP': '1', 'sideTeam': '\xeb\x91\x90\xec\x82\xb0', 'TBF': '2'}
{'BB': '1', 'ER': '0', 'HR': '0', 'IP': '0', 'postion': '0.000', 'R': '0', 'SO': '0', 'result': '3', 'H': '0', 'year': 2015, 'date': '10.01', 'ERA2': '0', 'ERA1': '0', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'LG', 'TBF': '0'}
{'BB': '4', 'ER': '0', 'HR': '1', 'IP': '0', 'postion': '0.500', 'R': '1', 'SO': '0', 'result': '4', 'H': '0', 'year': 2015, 'date': '10.02', 'ERA2': '1', 'ERA1': '1', 'type': 'Pitcher', 'HBP': '1', 'sideTeam': 'SK', 'TBF': '2'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '0', 'postion': '0.000', 'R': '0', 'SO': '0', 'result': '1', 'H': '0', 'year': 2015, 'date': '10.03', 'ERA2': '1', 'ERA1': '0', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'SK', 'TBF': '0'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '1', 'postion': '0.500', 'R': '0', 'SO': '0', 'result': '4', 'H': '0', 'year': 2015, 'date': '10.05', 'ERA2': '2', 'ERA1': '0', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'kt', 'TBF': '2'}
{'BB': '1', 'ER': '0', 'HR': '0', 'IP': '2', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '0', 'SO': '1', 'result': '', 'H': '1', 'year': 2011, 'date': '09.11', 'ERA2': '0.00', 'ERA1': '0.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'KIA', 'TBF': '8'}
{'BB': '0', 'ER': '2', 'HR': '1', 'IP': '3', 'postion': '\xec\x84\xa0\xeb\xb0\x9c', 'R': '2', 'SO': '1', 'result': '\xed\x8c\xa8', 'H': '7', 'year': 2011, 'date': '09.18', 'ERA2': '3.60', 'ERA1': '6.00', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xeb\xa1\xaf\xeb\x8d\xb0', 'TBF': '15'}
{'BB': '2', 'ER': '1', 'HR': '0', 'IP': '0', 'postion': '\xea\xb5\xac\xec\x9b\x90', 'R': '1', 'SO': '0', 'result': '', 'H': '0', 'year': 2011, 'date': '09.24', 'ERA2': '5.40', 'ERA1': '-', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'KIA', 'TBF': '2'}

{'playerId': 77229, 'position': u'\ud22c\uc218', 'type': 'Pitcher', 'name': u'\uc774\uc6d0\uc7ac', 'team': u'\ub450\uc0b0 \ubca0\uc5b4\uc2a4'}
{'BB': '1', 'ER': '1', 'HR': '0', 'IP': '0', 'postion': '0.000', 'R': '0', 'SO': '0', 'result': '2', 'H': '0', 'year': 2015, 'date': '03.28', 'ERA2': '0', 'ERA1': '0', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xeb\x91\x90\xec\x82\xb0', 'TBF': '0'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '1', 'postion': '0.333', 'R': '1', 'SO': '0', 'result': '3', 'H': '0', 'year': 2015, 'date': '03.29', 'ERA2': '0', 'ERA1': '0', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xeb\x91\x90\xec\x82\xb0', 'TBF': '1'}
{'BB': '2', 'ER': '0', 'HR': '1', 'IP': '0', 'postion': '0.600', 'R': '0', 'SO': '0', 'result': '5', 'H': '0', 'year': 2015, 'date': '04.01', 'ERA2': '0', 'ERA1': '3', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xeb\x84\xa5\xec\x84\xbc', 'TBF': '3'}
{'BB': '2', 'ER': '0', 'HR': '0', 'IP': '0', 'postion': '0.000', 'R': '1', 'SO': '0', 'result': '4', 'H': '0', 'year': 2015, 'date': '04.03', 'ERA2': '1', 'ERA1': '2', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xed\x95\x9c\xed\x99\x94', 'TBF': '0'}
{'BB': '4', 'ER': '0', 'HR': '2', 'IP': '0', 'postion': '0.500', 'R': '0', 'SO': '0', 'result': '4', 'H': '0', 'year': 2015, 'date': '04.05', 'ERA2': '0', 'ERA1': '2', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xed\x95\x9c\xed\x99\x94', 'TBF': '2'}
{'BB': '1', 'ER': '0', 'HR': '1', 'IP': '0', 'postion': '0.500', 'R': '3', 'SO': '0', 'result': '2', 'H': '0', 'year': 2015, 'date': '04.07', 'ERA2': '0', 'ERA1': '2', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'KIA', 'TBF': '1'}
{'BB': '4', 'ER': '0', 'HR': '1', 'IP': '0', 'postion': '0.500', 'R': '1', 'SO': '0', 'result': '4', 'H': '0', 'year': 2015, 'date': '04.08', 'ERA2': '1', 'ERA1': '2', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'KIA', 'TBF': '2'}
{'BB': '2', 'ER': '0', 'HR': '1', 'IP': '2', 'postion': '1.000', 'R': '0', 'SO': '0', 'result': '5', 'H': '1', 'year': 2015, 'date': '04.09', 'ERA2': '0', 'ERA1': '1', 'type': 'Pitcher', 'HBP': '1', 'sideTeam': 'KIA', 'TBF': '5'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '0', 'postion': '0.000', 'R': '1', 'SO': '0', 'result': '3', 'H': '0', 'year': 2015, 'date': '04.10', 'ERA2': '1', 'ERA1': '0', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'SK', 'TBF': '0'}
{'BB': '1', 'ER': '0', 'HR': '0', 'IP': '0', 'postion': '0.500', 'R': '2', 'SO': '0', 'result': '2', 'H': '0', 'year': 2015, 'date': '04.11', 'ERA2': '0', 'ERA1': '1', 'type': 'Pitcher', 'HBP': '1', 'sideTeam': 'SK', 'TBF': '1'}
{'BB': '2', 'ER': '0', 'HR': '1', 'IP': '0', 'postion': '0.250', 'R': '0', 'SO': '0', 'result': '4', 'H': '0', 'year': 2015, 'date': '04.12', 'ERA2': '2', 'ERA1': '1', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'SK', 'TBF': '1'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '0', 'postion': '0.667', 'R': '2', 'SO': '0', 'result': '3', 'H': '0', 'year': 2015, 'date': '04.14', 'ERA2': '0', 'ERA1': '1', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xeb\xa1\xaf\xeb\x8d\xb0', 'TBF': '2'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '0', 'postion': '0.000', 'R': '1', 'SO': '0', 'result': '3', 'H': '0', 'year': 2015, 'date': '04.15', 'ERA2': '1', 'ERA1': '0', 'type': 'Pitcher', 'HBP': '1', 'sideTeam': '\xeb\xa1\xaf\xeb\x8d\xb0', 'TBF': '0'}
{'BB': '2', 'ER': '0', 'HR': '0', 'IP': '0', 'postion': '0.500', 'R': '1', 'SO': '0', 'result': '4', 'H': '0', 'year': 2015, 'date': '04.16', 'ERA2': '1', 'ERA1': '0', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xeb\xa1\xaf\xeb\x8d\xb0', 'TBF': '2'}
{'BB': '3', 'ER': '1', 'HR': '1', 'IP': '0', 'postion': '0.250', 'R': '0', 'SO': '0', 'result': '4', 'H': '0', 'year': 2015, 'date': '04.17', 'ERA2': '0', 'ERA1': '1', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xed\x95\x9c\xed\x99\x94', 'TBF': '1'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '0', 'postion': '0.500', 'R': '0', 'SO': '0', 'result': '4', 'H': '0', 'year': 2015, 'date': '04.18', 'ERA2': '0', 'ERA1': '2', 'type': 'Pitcher', 'HBP': '1', 'sideTeam': '\xed\x95\x9c\xed\x99\x94', 'TBF': '2'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '0', 'postion': '0.000', 'R': '0', 'SO': '0', 'result': '3', 'H': '0', 'year': 2015, 'date': '04.21', 'ERA2': '1', 'ERA1': '0', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xec\x82\xbc\xec\x84\xb1', 'TBF': '0'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '0', 'postion': '0.000', 'R': '1', 'SO': '0', 'result': '3', 'H': '0', 'year': 2015, 'date': '04.22', 'ERA2': '1', 'ERA1': '0', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xec\x82\xbc\xec\x84\xb1', 'TBF': '0'}
{'BB': '1', 'ER': '0', 'HR': '0', 'IP': '1', 'postion': '0.250', 'R': '0', 'SO': '0', 'result': '4', 'H': '0', 'year': 2015, 'date': '04.23', 'ERA2': '0', 'ERA1': '1', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xec\x82\xbc\xec\x84\xb1', 'TBF': '1'}
{'BB': '0', 'ER': '1', 'HR': '0', 'IP': '0', 'postion': '0.000', 'R': '0', 'SO': '0', 'result': '3', 'H': '0', 'year': 2015, 'date': '04.24', 'ERA2': '0', 'ERA1': '0', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'LG', 'TBF': '0'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '0', 'postion': '0.250', 'R': '0', 'SO': '0', 'result': '4', 'H': '0', 'year': 2015, 'date': '04.25', 'ERA2': '2', 'ERA1': '0', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'LG', 'TBF': '1'}
{'BB': '1', 'ER': '0', 'HR': '1', 'IP': '1', 'postion': '0.667', 'R': '1', 'SO': '0', 'result': '3', 'H': '0', 'year': 2015, 'date': '04.26', 'ERA2': '0', 'ERA1': '3', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'LG', 'TBF': '2'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '0', 'postion': '0.200', 'R': '0', 'SO': '0', 'result': '5', 'H': '0', 'year': 2015, 'date': '04.28', 'ERA2': '1', 'ERA1': '0', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'SK', 'TBF': '1'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '0', 'postion': '0.333', 'R': '2', 'SO': '0', 'result': '3', 'H': '0', 'year': 2015, 'date': '04.30', 'ERA2': '0', 'ERA1': '1', 'type': 'Pitcher', 'HBP': '1', 'sideTeam': 'SK', 'TBF': '1'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '0', 'postion': '0.000', 'R': '0', 'SO': '0', 'result': '3', 'H': '0', 'year': 2015, 'date': '05.01', 'ERA2': '1', 'ERA1': '0', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'kt', 'TBF': '0'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '0', 'postion': '0.000', 'R': '1', 'SO': '0', 'result': '3', 'H': '0', 'year': 2015, 'date': '05.02', 'ERA2': '0', 'ERA1': '1', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'kt', 'TBF': '0'}
{'BB': '5', 'ER': '0', 'HR': '1', 'IP': '1', 'postion': '1.000', 'R': '2', 'SO': '0', 'result': '3', 'H': '0', 'year': 2015, 'date': '05.03', 'ERA2': '0', 'ERA1': '1', 'type': 'Pitcher', 'HBP': '1', 'sideTeam': 'kt', 'TBF': '3'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '0', 'postion': '0.000', 'R': '0', 'SO': '0', 'result': '1', 'H': '0', 'year': 2015, 'date': '05.05', 'ERA2': '1', 'ERA1': '0', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'KIA', 'TBF': '0'}
{'BB': '1', 'ER': '0', 'HR': '1', 'IP': '0', 'postion': '0.333', 'R': '2', 'SO': '0', 'result': '3', 'H': '0', 'year': 2015, 'date': '05.06', 'ERA2': '1', 'ERA1': '2', 'type': 'Pitcher', 'HBP': '1', 'sideTeam': 'KIA', 'TBF': '1'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '0', 'postion': '0.000', 'R': '2', 'SO': '0', 'result': '2', 'H': '0', 'year': 2015, 'date': '05.07', 'ERA2': '1', 'ERA1': '0', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'KIA', 'TBF': '0'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '0', 'postion': '0.333', 'R': '1', 'SO': '0', 'result': '3', 'H': '0', 'year': 2015, 'date': '05.08', 'ERA2': '0', 'ERA1': '0', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xeb\xa1\xaf\xeb\x8d\xb0', 'TBF': '1'}
{'BB': '1', 'ER': '0', 'HR': '0', 'IP': '1', 'postion': '0.500', 'R': '1', 'SO': '0', 'result': '2', 'H': '0', 'year': 2015, 'date': '05.09', 'ERA2': '1', 'ERA1': '1', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xeb\xa1\xaf\xeb\x8d\xb0', 'TBF': '1'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '0', 'postion': '0.000', 'R': '3', 'SO': '1', 'result': '1', 'H': '0', 'year': 2015, 'date': '05.10', 'ERA2': '0', 'ERA1': '2', 'type': 'Pitcher', 'HBP': '2', 'sideTeam': '\xeb\xa1\xaf\xeb\x8d\xb0', 'TBF': '0'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '0', 'postion': '0.000', 'R': '0', 'SO': '0', 'result': '1', 'H': '0', 'year': 2015, 'date': '05.13', 'ERA2': '1', 'ERA1': '0', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'LG', 'TBF': '0'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '0', 'postion': '0.250', 'R': '1', 'SO': '0', 'result': '4', 'H': '0', 'year': 2015, 'date': '05.14', 'ERA2': '2', 'ERA1': '0', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'LG', 'TBF': '1'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '1', 'postion': '0.250', 'R': '1', 'SO': '0', 'result': '4', 'H': '0', 'year': 2015, 'date': '05.15', 'ERA2': '1', 'ERA1': '0', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xec\x82\xbc\xec\x84\xb1', 'TBF': '1'}
{'BB': '2', 'ER': '0', 'HR': '1', 'IP': '0', 'postion': '0.400', 'R': '0', 'SO': '0', 'result': '5', 'H': '0', 'year': 2015, 'date': '05.16', 'ERA2': '1', 'ERA1': '1', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xec\x82\xbc\xec\x84\xb1', 'TBF': '2'}
{'BB': '1', 'ER': '0', 'HR': '0', 'IP': '2', 'postion': '0.400', 'R': '0', 'SO': '0', 'result': '5', 'H': '0', 'year': 2015, 'date': '05.17', 'ERA2': '0', 'ERA1': '0', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xec\x82\xbc\xec\x84\xb1', 'TBF': '2'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '1', 'postion': '0.250', 'R': '0', 'SO': '0', 'result': '4', 'H': '0', 'year': 2015, 'date': '05.19', 'ERA2': '3', 'ERA1': '0', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'kt', 'TBF': '1'}
{'BB': '1', 'ER': '0', 'HR': '0', 'IP': '0', 'postion': '0.000', 'R': '0', 'SO': '0', 'result': '4', 'H': '0', 'year': 2015, 'date': '05.20', 'ERA2': '1', 'ERA1': '1', 'type': 'Pitcher', 'HBP': '1', 'sideTeam': 'kt', 'TBF': '0'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '0', 'postion': '0.000', 'R': '1', 'SO': '0', 'result': '3', 'H': '0', 'year': 2015, 'date': '05.21', 'ERA2': '2', 'ERA1': '1', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'kt', 'TBF': '0'}
{'BB': '4', 'ER': '0', 'HR': '2', 'IP': '0', 'postion': '0.600', 'R': '0', 'SO': '0', 'result': '5', 'H': '0', 'year': 2015, 'date': '05.22', 'ERA2': '0', 'ERA1': '2', 'type': 'Pitcher', 'HBP': '1', 'sideTeam': '\xeb\x84\xa5\xec\x84\xbc', 'TBF': '3'}
{'BB': '2', 'ER': '0', 'HR': '0', 'IP': '1', 'postion': '0.400', 'R': '0', 'SO': '0', 'result': '5', 'H': '1', 'year': 2015, 'date': '05.23', 'ERA2': '1', 'ERA1': '1', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xeb\x84\xa5\xec\x84\xbc', 'TBF': '2'}
{'BB': '1', 'ER': '0', 'HR': '0', 'IP': '1', 'postion': '0.750', 'R': '1', 'SO': '0', 'result': '4', 'H': '0', 'year': 2015, 'date': '05.24', 'ERA2': '0', 'ERA1': '4', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xeb\x84\xa5\xec\x84\xbc', 'TBF': '3'}
{'BB': '8', 'ER': '0', 'HR': '3', 'IP': '0', 'postion': '0.750', 'R': '0', 'SO': '0', 'result': '4', 'H': '0', 'year': 2015, 'date': '05.26', 'ERA2': '1', 'ERA1': '3', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xeb\x91\x90\xec\x82\xb0', 'TBF': '3'}
{'BB': '1', 'ER': '0', 'HR': '0', 'IP': '0', 'postion': '0.500', 'R': '0', 'SO': '0', 'result': '4', 'H': '0', 'year': 2015, 'date': '05.27', 'ERA2': '1', 'ERA1': '1', 'type': 'Pitcher', 'HBP': '1', 'sideTeam': '\xeb\x91\x90\xec\x82\xb0', 'TBF': '2'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '0', 'postion': '0.000', 'R': '3', 'SO': '0', 'result': '1', 'H': '0', 'year': 2015, 'date': '05.28', 'ERA2': '0', 'ERA1': '2', 'type': 'Pitcher', 'HBP': '1', 'sideTeam': '\xeb\x91\x90\xec\x82\xb0', 'TBF': '0'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '0', 'postion': '0.333', 'R': '0', 'SO': '0', 'result': '3', 'H': '0', 'year': 2015, 'date': '05.29', 'ERA2': '0', 'ERA1': '0', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'KIA', 'TBF': '1'}
{'BB': '1', 'ER': '0', 'HR': '0', 'IP': '0', 'postion': '0.333', 'R': '2', 'SO': '0', 'result': '3', 'H': '0', 'year': 2015, 'date': '05.30', 'ERA2': '0', 'ERA1': '3', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'KIA', 'TBF': '1'}
{'BB': '1', 'ER': '0', 'HR': '1', 'IP': '1', 'postion': '0.400', 'R': '0', 'SO': '0', 'result': '5', 'H': '0', 'year': 2015, 'date': '05.31', 'ERA2': '2', 'ERA1': '1', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'KIA', 'TBF': '2'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '0', 'postion': '0.000', 'R': '0', 'SO': '0', 'result': '2', 'H': '0', 'year': 2015, 'date': '06.02', 'ERA2': '1', 'ERA1': '0', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'LG', 'TBF': '0'}
{'BB': '2', 'ER': '0', 'HR': '1', 'IP': '0', 'postion': '0.750', 'R': '0', 'SO': '0', 'result': '4', 'H': '0', 'year': 2015, 'date': '06.03', 'ERA2': '0', 'ERA1': '2', 'type': 'Pitcher', 'HBP': '1', 'sideTeam': 'LG', 'TBF': '3'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '1', 'postion': '0.667', 'R': '1', 'SO': '0', 'result': '3', 'H': '0', 'year': 2015, 'date': '06.04', 'ERA2': '0', 'ERA1': '1', 'type': 'Pitcher', 'HBP': '1', 'sideTeam': 'LG', 'TBF': '2'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '0', 'postion': '0.250', 'R': '0', 'SO': '1', 'result': '4', 'H': '0', 'year': 2015, 'date': '06.05', 'ERA2': '1', 'ERA1': '0', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xec\x82\xbc\xec\x84\xb1', 'TBF': '1'}
{'BB': '3', 'ER': '0', 'HR': '0', 'IP': '2', 'postion': '0.500', 'R': '0', 'SO': '0', 'result': '4', 'H': '0', 'year': 2015, 'date': '06.06', 'ERA2': '1', 'ERA1': '0', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xec\x82\xbc\xec\x84\xb1', 'TBF': '2'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '1', 'postion': '0.333', 'R': '1', 'SO': '0', 'result': '3', 'H': '0', 'year': 2015, 'date': '06.07', 'ERA2': '0', 'ERA1': '1', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xec\x82\xbc\xec\x84\xb1', 'TBF': '1'}
{'BB': '2', 'ER': '0', 'HR': '1', 'IP': '0', 'postion': '0.200', 'R': '0', 'SO': '0', 'result': '5', 'H': '0', 'year': 2015, 'date': '06.09', 'ERA2': '2', 'ERA1': '1', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'SK', 'TBF': '1'}
{'BB': '2', 'ER': '0', 'HR': '1', 'IP': '0', 'postion': '0.333', 'R': '1', 'SO': '0', 'result': '3', 'H': '0', 'year': 2015, 'date': '06.10', 'ERA2': '0', 'ERA1': '1', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'SK', 'TBF': '1'}
{'BB': '1', 'ER': '0', 'HR': '0', 'IP': '0', 'postion': '0.500', 'R': '3', 'SO': '0', 'result': '2', 'H': '1', 'year': 2015, 'date': '06.12', 'ERA2': '0', 'ERA1': '1', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xeb\x91\x90\xec\x82\xb0', 'TBF': '1'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '0', 'postion': '0.000', 'R': '0', 'SO': '0', 'result': '3', 'H': '0', 'year': 2015, 'date': '06.13', 'ERA2': '0', 'ERA1': '0', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xeb\x91\x90\xec\x82\xb0', 'TBF': '0'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '0', 'postion': '0.000', 'R': '1', 'SO': '0', 'result': '3', 'H': '0', 'year': 2015, 'date': '06.14', 'ERA2': '1', 'ERA1': '0', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xeb\x91\x90\xec\x82\xb0', 'TBF': '0'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '0', 'postion': '0.000', 'R': '1', 'SO': '0', 'result': '1', 'H': '0', 'year': 2015, 'date': '06.16', 'ERA2': '1', 'ERA1': '0', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'kt', 'TBF': '0'}
{'BB': '1', 'ER': '0', 'HR': '0', 'IP': '0', 'postion': '0.667', 'R': '0', 'SO': '0', 'result': '3', 'H': '0', 'year': 2015, 'date': '06.19', 'ERA2': '0', 'ERA1': '1', 'type': 'Pitcher', 'HBP': '2', 'sideTeam': '\xed\x95\x9c\xed\x99\x94', 'TBF': '2'}
{'BB': '1', 'ER': '0', 'HR': '0', 'IP': '0', 'postion': '0.000', 'R': '1', 'SO': '0', 'result': '3', 'H': '0', 'year': 2015, 'date': '06.20', 'ERA2': '1', 'ERA1': '1', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xed\x95\x9c\xed\x99\x94', 'TBF': '0'}
{'BB': '4', 'ER': '0', 'HR': '1', 'IP': '0', 'postion': '0.250', 'R': '0', 'SO': '0', 'result': '4', 'H': '0', 'year': 2015, 'date': '06.21', 'ERA2': '1', 'ERA1': '1', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': '\xed\x95\x9c\xed\x99\x94', 'TBF': '1'}
{'BB': '0', 'ER': '0', 'HR': '0', 'IP': '0', 'postion': '0.333', 'R': '2', 'SO': '0', 'result': '3', 'H': '0', 'year': 2015, 'date': '06.23', 'ERA2': '1', 'ERA1': '1', 'type': 'Pitcher', 'HBP': '0', 'sideTeam': 'KIA', 'TBF': '1'}
